stage,judge1,judge2,cohens_kappa,observed_agreement,expected_agreement,n_participants,interpretation
stage3,Akiko Ebi,Momo Kodama,0.10000000000000009,0.55,0.5,20,weak
stage3,John Alison,Akiko Ebi,0.10000000000000009,0.55,0.5,20,weak
stage3,Garrick Ohlsson,Sa Chen,0.10000000000000009,0.55,0.5,20,weak
stage3,Michel Beroff,Krzysztof Jabłoński,0.10000000000000009,0.55,0.5,20,weak
stage3,Krzysztof Jabłoński,Momo Kodama,0.10000000000000009,0.55,0.5,20,weak
stage3,Yulianna Avdeeva,Michel Beroff,0.10000000000000009,0.55,0.5,20,weak
stage3,Sa Chen,Kevin Kenner,0.10000000000000009,0.55,0.5,20,weak
stage3,Akiko Ebi,John Rink,0.10000000000000009,0.55,0.5,20,weak
stage3,Michel Beroff,Nelson Goerner,0.10000000000000009,0.55,0.5,20,weak
stage3,Michel Beroff,Sa Chen,0.10000000000000009,0.55,0.5,20,weak
stage2,Garrick Ohlsson,Krzysztof Jabłoński,0.09859154929577456,0.6,0.55625,40,weak
stage1,Michel Beroff,Robert McDonald,0.09744214372716219,0.7564102564102564,0.730111768573307,78,weak
stage2,Robert McDonald,Wojciech Świtała,0.09717868338558013,0.5555555555555556,0.507716049382716,36,weak
stage2,Akiko Ebi,Kevin Kenner,0.09574468085106369,0.575,0.53,40,weak
stage2,John Alison,Nelson Goerner,0.09574468085106369,0.575,0.53,40,weak
stage2,John Alison,Wojciech Świtała,0.09574468085106369,0.575,0.53,40,weak
stage2,John Alison,Sa Chen,0.09574468085106369,0.575,0.53,40,weak
stage2,Kevin Kenner,Wojciech Świtała,0.09574468085106369,0.575,0.53,40,weak
stage1,John Alison,Kevin Kenner,0.09294512877939515,0.7530864197530864,0.7277853985672916,81,weak
stage1,Dang Thai Son,Krzysztof Jabłoński,0.09290322580645115,0.7432432432432432,0.716946676406136,74,weak
stage2,John Alison,Robert McDonald,0.09148264984227125,0.5555555555555556,0.5108024691358025,36,weak
stage2,Michel Beroff,John Rink,0.09090909090909062,0.625,0.5875000000000001,40,weak
stage2,Nelson Goerner,K. Popowa-Zydroń,0.09014084507042279,0.5526315789473685,0.5083102493074791,38,weak
stage2,Akiko Ebi,Ewa Pobłocka,0.08982035928143722,0.5789473684210527,0.5373961218836565,38,weak
stage2,Momo Kodama,K. Popowa-Zydroń,0.08982035928143722,0.5789473684210527,0.5373961218836565,38,weak
stage1,Ewa Pobłocka,John Rink,0.08571428571428592,0.8,0.78125,80,weak
stage3,Yulianna Avdeeva,Wojciech Świtała,0.08163265306122457,0.55,0.51,20,weak
stage2,Michel Beroff,Akiko Ebi,0.08108108108108103,0.575,0.5375,40,weak
stage2,Michel Beroff,Sa Chen,0.08108108108108103,0.575,0.5375,40,weak
stage1,John Alison,Dang Thai Son,0.08022598870056526,0.7027027027027027,0.6767713659605551,74,weak
stage2,Krzysztof Jabłoński,Piotr Paleczny,0.0796460176991152,0.5897435897435898,0.554240631163708,39,weak
stage2,Sa Chen,Wojciech Świtała,0.07928388746803082,0.55,0.51125,40,weak
stage1,Garrick Ohlsson,Robert McDonald,0.07801418439716312,0.7435897435897436,0.7218934911242604,78,weak
stage1,Dang Thai Son,K. Popowa-Zydroń,0.07766990291262081,0.7285714285714285,0.7057142857142858,70,weak
stage1,Nelson Goerner,Piotr Paleczny,0.07518796992481185,0.7439024390243902,0.723081499107674,82,weak
stage1,Krzysztof Jabłoński,John Rink,0.07512953367875665,0.7976190476190477,0.7811791383219955,84,weak
stage1,Akiko Ebi,Krzysztof Jabłoński,0.07512953367875665,0.7976190476190477,0.7811791383219955,84,weak
stage1,Dang Thai Son,Kevin Kenner,0.07368421052631585,0.6944444444444444,0.6701388888888888,72,weak
stage1,Dang Thai Son,Nelson Goerner,0.07151819322459238,0.7297297297297297,0.7089116143170197,74,weak
stage1,Michel Beroff,Dang Thai Son,0.07151819322459238,0.7297297297297297,0.7089116143170197,74,weak
stage1,John Alison,Wojciech Świtała,0.07079646017699122,0.7375,0.7175,80,weak
stage1,Krzysztof Jabłoński,Wojciech Świtała,0.06849315068493105,0.7875,0.7718750000000001,80,weak
stage2,Akiko Ebi,Krzysztof Jabłoński,0.06493506493506494,0.55,0.51875,40,weak
stage2,Krzysztof Jabłoński,Wojciech Świtała,0.06493506493506494,0.55,0.51875,40,weak
stage2,Nelson Goerner,Krzysztof Jabłoński,0.06493506493506494,0.55,0.51875,40,weak
stage2,Sa Chen,Krzysztof Jabłoński,0.06493506493506494,0.55,0.51875,40,weak
stage2,Piotr Paleczny,K. Popowa-Zydroń,0.06329113924050651,0.5675675675675675,0.5383491599707815,37,weak
stage2,Yulianna Avdeeva,Kevin Kenner,0.06250000000000006,0.55,0.52,40,weak
stage1,John Alison,Michel Beroff,0.06097560975609726,0.7380952380952381,0.7210884353741498,84,weak
stage1,Robert McDonald,John Rink,0.06024096385542197,0.6923076923076923,0.6725838264299802,78,weak
stage1,Nelson Goerner,Krzysztof Jabłoński,0.059701492537313036,0.7857142857142857,0.772108843537415,84,weak
stage1,Michel Beroff,Krzysztof Jabłoński,0.059701492537313036,0.7857142857142857,0.772108843537415,84,weak
stage2,Nelson Goerner,Ewa Pobłocka,0.05830903790087478,0.5526315789473685,0.5249307479224377,38,weak
stage1,Michel Beroff,Kevin Kenner,0.054474708171206095,0.7777777777777778,0.7649748513946045,81,weak
stage1,Nelson Goerner,Kevin Kenner,0.054474708171206095,0.7777777777777778,0.7649748513946045,81,weak
stage2,Yulianna Avdeeva,Momo Kodama,0.052631578947368474,0.55,0.525,40,weak
stage2,Yulianna Avdeeva,Michel Beroff,0.052631578947368474,0.55,0.525,40,weak
stage1,Garrick Ohlsson,Ewa Pobłocka,0.05263157894736825,0.775,0.7625000000000001,80,weak
stage1,Akiko Ebi,Wojciech Świtała,0.0513833992094858,0.775,0.7628125000000001,80,weak
stage2,Garrick Ohlsson,John Rink,0.050445103857566745,0.6,0.57875,40,weak
stage2,Dang Thai Son,Kevin Kenner,0.049295774647887536,0.5833333333333334,0.5617283950617283,36,weak
stage1,Michel Beroff,John Rink,0.04316546762589933,0.7738095238095238,0.7636054421768708,84,weak
stage3,Krzysztof Jabłoński,Wojciech Świtała,0.04255319148936174,0.55,0.53,20,weak
stage2,Garrick Ohlsson,K. Popowa-Zydroń,0.041543026706231535,0.5526315789473685,0.5332409972299169,38,weak
stage1,Garrick Ohlsson,Piotr Paleczny,0.03873598369011201,0.7195121951219512,0.7082093991671624,82,weak
stage1,Momo Kodama,Piotr Paleczny,0.0361663652802891,0.6829268292682927,0.6710291493158835,82,weak
stage1,K. Popowa-Zydroń,John Rink,0.03596660244059099,0.759493670886076,0.750520749879827,79,weak
stage2,Yulianna Avdeeva,Sa Chen,0.03553299492385801,0.525,0.5075,40,weak
stage2,Yulianna Avdeeva,Akiko Ebi,0.03553299492385801,0.525,0.5075,40,weak
stage2,Robert McDonald,Ewa Pobłocka,0.035460992907801504,0.5294117647058824,0.5121107266435986,34,weak
stage2,Garrick Ohlsson,Nelson Goerner,0.034852546916890284,0.55,0.53375,40,weak
stage2,Krzysztof Jabłoński,Momo Kodama,0.02857142857142847,0.575,0.5625,40,weak
stage2,Dang Thai Son,Wojciech Świtała,0.02547770700636954,0.5277777777777778,0.5154320987654321,36,weak
stage1,Krzysztof Jabłoński,Ewa Pobłocka,0.024390243902439362,0.75,0.7437499999999999,80,weak
stage1,Momo Kodama,K. Popowa-Zydroń,0.01659751037344388,0.6962025316455697,0.6910751482134274,79,weak
stage1,Dang Thai Son,Robert McDonald,0.014285714285714159,0.6811594202898551,0.6765385423230414,69,weak
stage1,Garrick Ohlsson,Nelson Goerner,0.013422818791946324,0.75,0.7465986394557823,84,weak
stage1,Garrick Ohlsson,Michel Beroff,0.013422818791946324,0.75,0.7465986394557823,84,weak
stage1,John Alison,Sa Chen,0.013422818791946215,0.6666666666666666,0.6621315192743764,84,weak
stage1,John Alison,Ewa Pobłocka,0.011764705882353108,0.7375,0.734375,80,weak
stage2,Sa Chen,Piotr Paleczny,0.008474576271186482,0.5384615384615384,0.534516765285996,39,weak
stage1,Michel Beroff,K. Popowa-Zydroń,0.00240529164161179,0.7341772151898734,0.7335362922608556,79,weak
stage2,John Alison,Michel Beroff,2.7755575615628904e-16,0.6,0.5999999999999999,40,weak
stage3,Kevin Kenner,Momo Kodama,0.0,0.5,0.5,20,weak
stage3,Garrick Ohlsson,Wojciech Świtała,0.0,0.5,0.5,20,weak
stage3,Kevin Kenner,John Rink,0.0,0.5,0.5,20,weak
stage3,John Alison,Kevin Kenner,0.0,0.5,0.5,20,weak
stage3,Garrick Ohlsson,John Alison,0.0,0.5,0.5,20,weak
stage3,Garrick Ohlsson,John Rink,0.0,0.5,0.5,20,weak
stage3,Momo Kodama,Wojciech Świtała,0.0,0.5,0.5,20,weak
stage1,Yulianna Avdeeva,Krzysztof Jabłoński,-0.002074688796680432,0.7261904761904762,0.7267573696145124,84,weak
stage1,Dang Thai Son,Akiko Ebi,-0.0025806451612906257,0.7162162162162162,0.716946676406136,74,weak
stage2,Kevin Kenner,K. Popowa-Zydroń,-0.005882352941176651,0.5263157894736842,0.5290858725761773,38,weak
stage2,Dang Thai Son,Krzysztof Jabłoński,-0.006578947368421083,0.5277777777777778,0.5308641975308642,36,weak
stage1,Garrick Ohlsson,Sa Chen,-0.0071047957371223325,0.6785714285714286,0.6808390022675737,84,weak
stage1,Yulianna Avdeeva,Kevin Kenner,-0.008662696264212401,0.7160493827160493,0.7184880353604634,81,weak
stage2,Akiko Ebi,Robert McDonald,-0.009345794392523407,0.5,0.5046296296296297,36,weak
stage2,Garrick Ohlsson,Robert McDonald,-0.009345794392523407,0.5,0.5046296296296297,36,weak
stage1,John Alison,Piotr Paleczny,-0.009469696969696998,0.6829268292682927,0.6859012492563951,82,weak
stage2,Momo Kodama,Piotr Paleczny,-0.009708737864077444,0.5897435897435898,0.5936883629191321,39,weak
stage3,Sa Chen,Akiko Ebi,-0.01010101010101011,0.5,0.505,20,weak
stage3,Yulianna Avdeeva,Akiko Ebi,-0.01010101010101011,0.5,0.505,20,weak
stage2,Nelson Goerner,Kevin Kenner,-0.010638297872340436,0.525,0.53,40,weak
stage2,Dang Thai Son,Piotr Paleczny,-0.010830324909747422,0.5428571428571428,0.5477551020408163,35,weak
stage1,Krzysztof Jabłoński,Momo Kodama,-0.012048192771083953,0.7142857142857143,0.7176870748299319,84,weak
stage1,Robert McDonald,K. Popowa-Zydroń,-0.013218770654329243,0.7123287671232876,0.7160818164758866,73,weak
stage1,Piotr Paleczny,K. Popowa-Zydroń,-0.016806722689074943,0.7142857142857143,0.7190082644628097,77,weak
stage1,Yulianna Avdeeva,Akiko Ebi,-0.019211324570272994,0.7142857142857143,0.719671201814059,84,weak
stage2,Michel Beroff,Robert McDonald,-0.022082018927444894,0.5,0.5108024691358025,36,weak
stage2,Akiko Ebi,Piotr Paleczny,-0.024896265560166102,0.5128205128205128,0.52465483234714,39,weak
stage2,Momo Kodama,Wojciech Świtała,-0.02702702702702693,0.525,0.5375,40,weak
stage1,Sa Chen,Krzysztof Jabłoński,-0.030188679245282797,0.6904761904761905,0.6995464852607709,84,weak
stage3,Nelson Goerner,Krzysztof Jabłoński,-0.03092783505154642,0.5,0.515,20,weak
stage1,Garrick Ohlsson,Dang Thai Son,-0.03907203907203881,0.6891891891891891,0.7008765522279035,74,weak
stage1,Kevin Kenner,John Rink,-0.039162727886563775,0.7654320987654321,0.7742722146014328,81,weak
stage1,Garrick Ohlsson,John Alison,-0.03960396039603951,0.7023809523809523,0.7137188208616779,84,weak
stage1,Krzysztof Jabłoński,K. Popowa-Zydroń,-0.04061470911086674,0.6962025316455697,0.7080596058323986,79,weak
stage2,Kevin Kenner,Piotr Paleczny,-0.04739336492890993,0.5641025641025641,0.5838264299802761,39,weak
stage2,Garrick Ohlsson,Piotr Paleczny,-0.04739336492890993,0.5641025641025641,0.5838264299802761,39,weak
stage2,Dang Thai Son,Momo Kodama,-0.048543689320388335,0.5,0.5231481481481481,36,weak
stage2,Krzysztof Jabłoński,Ewa Pobłocka,-0.05211726384364824,0.5526315789473685,0.5747922437673131,38,weak
stage1,John Rink,Wojciech Świtała,-0.054018445322793665,0.75,0.7628125000000001,80,weak
stage1,Garrick Ohlsson,Krzysztof Jabłoński,-0.055023923444976225,0.75,0.7630385487528345,84,weak
stage2,John Alison,Krzysztof Jabłoński,-0.05555555555555561,0.525,0.55,40,weak
stage1,Yulianna Avdeeva,Robert McDonald,-0.05863192182410378,0.6794871794871795,0.6972386587771202,78,weak
stage1,John Alison,Robert McDonald,-0.05863192182410378,0.6794871794871795,0.6972386587771202,78,weak
stage1,Garrick Ohlsson,Momo Kodama,-0.06179775280898865,0.6785714285714286,0.6972789115646258,84,weak
stage1,Akiko Ebi,K. Popowa-Zydroń,-0.06551059730250482,0.7341772151898734,0.750520749879827,79,weak
stage2,Robert McDonald,Piotr Paleczny,-0.06779661016949153,0.4857142857142857,0.5183673469387755,35,weak
stage1,Momo Kodama,Robert McDonald,-0.0718816067653282,0.6666666666666666,0.6890203813280737,78,weak
stage2,Garrick Ohlsson,Sa Chen,-0.07238605898123313,0.5,0.53375,40,weak
stage2,Garrick Ohlsson,Akiko Ebi,-0.07238605898123313,0.5,0.53375,40,weak
stage2,Dang Thai Son,K. Popowa-Zydroń,-0.0743494423791821,0.5,0.5346020761245674,34,weak
stage1,Garrick Ohlsson,Wojciech Świtała,-0.07711138310893546,0.725,0.7446875000000001,80,weak
stage2,John Alison,Piotr Paleczny,-0.08333333333333323,0.5384615384615384,0.57396449704142,39,weak
stage1,Krzysztof Jabłoński,Piotr Paleczny,-0.08609271523178805,0.7073170731707317,0.7305175490779298,82,weak
stage1,Sa Chen,K. Popowa-Zydroń,-0.08751229105211449,0.6455696202531646,0.6740906905944561,79,weak
stage2,Garrick Ohlsson,Momo Kodama,-0.09677419354838702,0.575,0.6124999999999999,40,weak
stage3,Garrick Ohlsson,Nelson Goerner,-0.09999999999999998,0.45,0.5,20,weak
stage3,Garrick Ohlsson,Yulianna Avdeeva,-0.09999999999999998,0.45,0.5,20,weak
stage3,Krzysztof Jabłoński,John Rink,-0.09999999999999998,0.45,0.5,20,weak
stage3,John Alison,Krzysztof Jabłoński,-0.09999999999999998,0.45,0.5,20,weak
stage3,Garrick Ohlsson,Akiko Ebi,-0.09999999999999998,0.45,0.5,20,weak
stage3,Yulianna Avdeeva,Kevin Kenner,-0.09999999999999998,0.45,0.5,20,weak
stage2,John Alison,Ewa Pobłocka,-0.1176470588235291,0.5526315789473685,0.5997229916897506,38,weak
stage2,Piotr Paleczny,John Rink,-0.11764705882352951,0.5128205128205128,0.5641025641025641,39,weak
stage1,Kevin Kenner,K. Popowa-Zydroń,-0.11983711460151258,0.6753246753246753,0.7100691516275932,77,weak
stage2,Dang Thai Son,Nelson Goerner,-0.12500000000000008,0.4722222222222222,0.5308641975308642,36,weak
stage2,Nelson Goerner,Wojciech Świtała,-0.1253196930946291,0.45,0.51125,40,weak
stage2,Nelson Goerner,Piotr Paleczny,-0.13278008298755184,0.46153846153846156,0.52465483234714,39,weak
stage2,Yulianna Avdeeva,Piotr Paleczny,-0.13278008298755184,0.46153846153846156,0.52465483234714,39,weak
stage1,John Alison,K. Popowa-Zydroń,-0.13759999999999994,0.6582278481012658,0.6995673770229129,79,weak
stage1,Akiko Ebi,Ewa Pobłocka,-0.14285714285714285,0.75,0.78125,80,weak
stage1,Garrick Ohlsson,Kevin Kenner,-0.16219588271990032,0.7160493827160493,0.7556774881877762,81,weak
stage2,Yulianna Avdeeva,Wojciech Świtała,-0.16751269035532987,0.425,0.5075,40,weak
stage3,Michel Beroff,Kevin Kenner,-0.19999999999999996,0.4,0.5,20,weak
stage2,Garrick Ohlsson,Dang Thai Son,-0.20382165605095526,0.4166666666666667,0.5154320987654321,36,weak
stage2,Dang Thai Son,Robert McDonald,-0.2222222222222222,0.3939393939393939,0.5041322314049587,33,weak
stage2,Garrick Ohlsson,Michel Beroff,-0.22580645161290297,0.525,0.6124999999999999,40,weak
stage2,John Alison,K. Popowa-Zydroń,-0.22941176470588254,0.42105263157894735,0.5290858725761773,38,weak
stage2,Yulianna Avdeeva,K. Popowa-Zydroń,-0.23098591549295755,0.39473684210526316,0.5083102493074791,38,weak
stage3,Akiko Ebi,Krzysztof Jabłoński,-0.23711340206185566,0.4,0.515,20,weak
stage3,Yulianna Avdeeva,Krzysztof Jabłoński,-0.23711340206185566,0.4,0.515,20,weak
stage2,Yulianna Avdeeva,Dang Thai Son,-0.24137931034482737,0.3888888888888889,0.507716049382716,36,weak
stage2,Yulianna Avdeeva,Ewa Pobłocka,-0.2740524781341107,0.39473684210526316,0.5249307479224377,38,weak
stage3,Garrick Ohlsson,Krzysztof Jabłoński,-0.30000000000000004,0.35,0.5,20,weak
stage3,Garrick Ohlsson,Michel Beroff,-0.6,0.2,0.5,20,weak
stage3,Garrick Ohlsson,Momo Kodama,-0.6,0.2,0.5,20,weak
