judge1,judge2,kendall_tau,tau_p_value,pearson_r,n_common,agreement_level
Piotr Paleczny,Wojciech Świtała,0.3922639845469252,2.9893574097931996e-10,0.5261796459229742,147,weak
John Rink,Wojciech Świtała,0.38628677870160816,1.7312922832532863e-10,0.53855833344419,151,weak
Michel Beroff,Wojciech Świtała,0.38391653879012105,2.443185343443471e-10,0.5150873743017212,151,weak
Momo Kodama,John Rink,0.3828684243569206,1.7449920195254176e-10,0.4900636926281805,155,weak
Nelson Goerner,Momo Kodama,0.3584762297102045,1.9114495350344353e-09,0.4660455781045713,155,weak
Ewa Pobłocka,K. Popowa-Zydroń,0.3549901973837705,2.069100114742689e-08,0.46856091766265995,138,weak
John Alison,John Rink,0.3527809023194006,2.222986460887646e-09,0.4932711854160199,155,weak
Dang Thai Son,Akiko Ebi,0.3517466880333157,4.717041931432688e-08,0.4699918303519489,137,weak
Nelson Goerner,John Rink,0.3445033826223237,5.325857384328326e-09,0.45378803453154826,155,weak
Michel Beroff,Momo Kodama,0.3392729328899781,1.6684516844589374e-08,0.4380493127348749,155,weak
Krzysztof Jabłoński,Kevin Kenner,0.3334959524119116,3.206843978514078e-08,0.48373578429738856,152,weak
Kevin Kenner,Wojciech Świtała,0.33343787120263507,5.50572183449429e-08,0.4523034845013544,148,weak
Michel Beroff,Nelson Goerner,0.3304601645934413,2.3155145088687815e-08,0.4530996359153701,155,weak
Michel Beroff,John Rink,0.3268995151203036,3.8138021632116386e-08,0.42867029849221716,155,weak
Momo Kodama,Wojciech Świtała,0.32185252863943875,1.4453601153414766e-07,0.43742189025713113,151,weak
K. Popowa-Zydroń,Wojciech Świtała,0.3205932684986715,3.4509605056778514e-07,0.3966060592121333,142,weak
Kevin Kenner,Robert McDonald,0.31699014152453864,7.432417731446837e-07,0.40683015623671515,137,weak
John Alison,Nelson Goerner,0.3037254746704622,2.2864937467950537e-07,0.41229281487854774,155,weak
Robert McDonald,Ewa Pobłocka,0.3027547627775739,3.163464876691965e-06,0.3878751646941875,132,weak
Kevin Kenner,Ewa Pobłocka,0.2947062691512347,1.7511019906495454e-06,0.3892553723098786,144,weak
Nelson Goerner,Wojciech Świtała,0.2930662824208513,1.1362906795250224e-06,0.4373428049244753,151,weak
Nelson Goerner,Krzysztof Jabłoński,0.2901992848290172,9.549024933420484e-07,0.37594371806181553,155,weak
Akiko Ebi,John Rink,0.28597444541126577,1.7483482205777504e-06,0.3944072926344304,155,weak
Krzysztof Jabłoński,Wojciech Świtała,0.28492320859395825,2.6221003379129445e-06,0.4031450780262268,151,weak
Dang Thai Son,Kevin Kenner,0.28461707497900895,9.97503455452442e-06,0.3681364314771313,135,weak
Akiko Ebi,Wojciech Świtała,0.2731146704737352,7.514188257792941e-06,0.39517669885604184,151,weak
Michel Beroff,Krzysztof Jabłoński,0.26757886461519487,7.2311429545926154e-06,0.36328719818058697,155,weak
Akiko Ebi,Nelson Goerner,0.26106504716794865,1.1562546378822357e-05,0.3473412132745451,155,weak
K. Popowa-Zydroń,John Rink,0.2546543831061333,3.581296025189168e-05,0.3572534027781292,146,weak
John Alison,Michel Beroff,0.25326599506299613,1.8334885342363174e-05,0.3605184463112189,155,weak
Michel Beroff,Akiko Ebi,0.2520483907373092,2.6193068009957043e-05,0.3408124639463422,155,weak
Akiko Ebi,Momo Kodama,0.2509321747017657,3.360003170954438e-05,0.3393426749105242,155,weak
Krzysztof Jabłoński,Momo Kodama,0.24856763490468747,3.626113417114099e-05,0.3102017201779858,155,weak
Michel Beroff,Piotr Paleczny,0.24647434565091805,5.699588145428405e-05,0.3344656376288102,151,weak
Sa Chen,Ewa Pobłocka,0.24607698677734754,9.736250886663817e-05,0.28210720287376423,147,weak
Robert McDonald,Wojciech Świtała,0.2451198193588538,0.00013958362747424897,0.3538370481816419,136,weak
Nelson Goerner,Ewa Pobłocka,0.24391063071538951,5.51894075280102e-05,0.3094018516877765,147,weak
Dang Thai Son,Nelson Goerner,0.2433274474078378,0.00012798295988868558,0.3077731520758751,137,weak
Michel Beroff,Robert McDonald,0.23992546697284486,0.00014686467381246,0.34993348541593156,140,weak
Michel Beroff,Kevin Kenner,0.23711152889936765,8.316918066038234e-05,0.3261335043181583,152,weak
Piotr Paleczny,Ewa Pobłocka,0.23517088052668567,0.00016512533020989287,0.30948056890767944,144,weak
Ewa Pobłocka,Wojciech Świtała,0.23177904650014,0.00018502437291044978,0.3064973643731406,143,weak
Sa Chen,K. Popowa-Zydroń,0.23151473834971031,0.0003043528045326381,0.298388578815606,146,weak
Yulianna Avdeeva,Michel Beroff,0.23042333196525255,0.00015804272923817817,0.2714948811396606,155,weak
John Alison,Wojciech Świtała,0.22759713031214052,0.00015227529748863575,0.3648459039027005,151,weak
Garrick Ohlsson,Yulianna Avdeeva,0.22371918658431902,0.00024208882153731014,0.2837679717320371,155,weak
Akiko Ebi,Ewa Pobłocka,0.22320191928576083,0.00027232761829927126,0.2783382096140102,147,weak
Akiko Ebi,Robert McDonald,0.21660822417294942,0.0006695669639576345,0.2939866531881749,140,weak
Krzysztof Jabłoński,Robert McDonald,0.21208502168415724,0.000812213851222355,0.2886764582856669,140,weak
Robert McDonald,K. Popowa-Zydroń,0.20914247627483443,0.0014851742750970184,0.26587484354692165,131,weak
Dang Thai Son,Ewa Pobłocka,0.2063187016887094,0.001665418604950201,0.25012397608302,129,weak
John Alison,Krzysztof Jabłoński,0.20595010971492742,0.0005011797287526326,0.23026760382288264,155,weak
Nelson Goerner,Robert McDonald,0.20375657075368822,0.0011686332133944862,0.2807594270711899,140,weak
Dang Thai Son,John Rink,0.2018136871670813,0.0015599887777025792,0.29495082615491125,137,weak
Akiko Ebi,Piotr Paleczny,0.20002972939630592,0.0011709236736392949,0.2650516530560405,151,weak
Kevin Kenner,John Rink,0.20001250199317955,0.0008712089385527731,0.2948472256381096,152,weak
Kevin Kenner,K. Popowa-Zydroń,0.1992168404714354,0.001394521293101155,0.25818053887963616,144,weak
Dang Thai Son,Wojciech Świtała,0.1979646578308972,0.002434018924990588,0.25764541949925596,133,weak
Ewa Pobłocka,John Rink,0.19513015088826094,0.001341868818198926,0.27260702023552724,147,weak
Yulianna Avdeeva,Wojciech Świtała,0.1940981312802033,0.001767182722338454,0.2078081999202421,151,weak
Yulianna Avdeeva,Sa Chen,0.19342166741479191,0.0022233140573785053,0.24650345921088823,155,weak
Robert McDonald,John Rink,0.1920592084733075,0.0023524889343982535,0.2682420213783874,140,weak
John Alison,Piotr Paleczny,0.18821182822263618,0.0019507939896359504,0.25822705151649633,151,weak
Nelson Goerner,Kevin Kenner,0.1880684337633066,0.0016731267261288249,0.2684167991785257,152,weak
John Alison,Momo Kodama,0.18803019243116753,0.0016225446507701143,0.2597332043524191,155,weak
Sa Chen,Momo Kodama,0.1860552581795636,0.0028376366240562244,0.23281292436537676,155,weak
Akiko Ebi,Kevin Kenner,0.1854320463266989,0.0022279993637722663,0.27223609476120963,152,weak
Sa Chen,John Rink,0.18390263053995484,0.0028464160716706053,0.2531585080165433,155,weak
Momo Kodama,Robert McDonald,0.18386687720755593,0.003974300855060882,0.25111563506299,140,weak
Momo Kodama,Ewa Pobłocka,0.1811282736779882,0.0032138029893470288,0.24647403087983702,147,weak
Krzysztof Jabłoński,Piotr Paleczny,0.18028436775013038,0.0032920157806507772,0.22970544378991772,151,weak
Nelson Goerner,Piotr Paleczny,0.18021875619485941,0.003021094013807641,0.2519078517937168,151,weak
Yulianna Avdeeva,Akiko Ebi,0.1787928898370806,0.0035790187415050898,0.23446582143572473,155,weak
Robert McDonald,Piotr Paleczny,0.17756891958913704,0.006350968399097252,0.23777993328087887,136,weak
Piotr Paleczny,K. Popowa-Zydroń,0.1768180884398668,0.005508046283357694,0.23360458432591605,142,weak
Sa Chen,Akiko Ebi,0.17621424654321352,0.004583736387359961,0.20673046009000332,155,weak
Akiko Ebi,K. Popowa-Zydroń,0.17375906179523704,0.005244029553769536,0.22438903530948245,146,weak
Krzysztof Jabłoński,Ewa Pobłocka,0.1732690758264486,0.004554619187063225,0.24770947501332533,147,weak
Sa Chen,Kevin Kenner,0.16825008361201144,0.007015019531733941,0.24080645469196393,152,weak
Yulianna Avdeeva,John Rink,0.16644210919986008,0.006238783734697442,0.17732908765901,155,weak
Momo Kodama,K. Popowa-Zydroń,0.16344312499402797,0.00872315796622359,0.22547050611723435,146,weak
Piotr Paleczny,John Rink,0.16330979350004482,0.007510176698525475,0.21958078522619476,151,weak
Dang Thai Son,Krzysztof Jabłoński,0.16251890060855068,0.010878093757745823,0.21954518576247659,137,weak
Yulianna Avdeeva,Piotr Paleczny,0.15940364511349656,0.011025002777545043,0.17987952172805333,151,weak
Yulianna Avdeeva,Nelson Goerner,0.1575063386589296,0.009297445104253984,0.1689910378472955,155,weak
Krzysztof Jabłoński,John Rink,0.15738264501070162,0.008175672085728185,0.2003226071905466,155,weak
John Alison,Yulianna Avdeeva,0.15495392391082125,0.010456265958777829,0.13433618986463472,155,weak
Sa Chen,Robert McDonald,0.15441181759822087,0.018678716205656812,0.22015850192612949,140,weak
Krzysztof Jabłoński,K. Popowa-Zydroń,0.15428389288690816,0.012722153628411172,0.19769533135563344,146,weak
Dang Thai Son,Piotr Paleczny,0.15089247629632657,0.021723613094079365,0.1739183824725827,133,weak
Garrick Ohlsson,K. Popowa-Zydroń,0.1472770442614663,0.016972682806624718,0.26429970361202526,146,weak
Nelson Goerner,K. Popowa-Zydroń,0.1388071175304706,0.023768177027418028,0.20160771246578144,146,weak
Kevin Kenner,Momo Kodama,0.13863929448224757,0.02260488961432841,0.18855487966844384,152,weak
Dang Thai Son,Momo Kodama,0.1379483262683548,0.0324159084750507,0.20370909352193395,137,weak
Sa Chen,Dang Thai Son,0.136735167701163,0.039601847546246176,0.18236723654340686,137,weak
Momo Kodama,Piotr Paleczny,0.13511800810789712,0.028692933288787758,0.18084167989017136,151,weak
Garrick Ohlsson,Akiko Ebi,0.13180482117306558,0.027810300770604698,0.2326427602810304,155,weak
Dang Thai Son,Robert McDonald,0.13086671996532395,0.05142949267257358,0.16382669555085272,126,weak
Garrick Ohlsson,John Rink,0.13004004508825487,0.028597880843848508,0.2703132178494664,155,weak
Michel Beroff,Sa Chen,0.12961384730724826,0.035865920031810564,0.18104135592595588,155,weak
Michel Beroff,Ewa Pobłocka,0.12766183677364168,0.036335777798725766,0.16601085065292084,147,weak
Kevin Kenner,Piotr Paleczny,0.12749763970357694,0.03947105221034156,0.1702955249163013,148,weak
Garrick Ohlsson,Ewa Pobłocka,0.12175598638767933,0.04566538026381264,0.15517714607291377,147,weak
Sa Chen,Nelson Goerner,0.1211305156521941,0.04825861933975509,0.16382548096733304,155,weak
Yulianna Avdeeva,Momo Kodama,0.11657750220071873,0.05821985870820457,0.1079300018247552,155,weak
Michel Beroff,K. Popowa-Zydroń,0.11613155249347676,0.06025925264180981,0.13719818592695146,146,weak
Michel Beroff,Dang Thai Son,0.11221242191131559,0.07909059836427139,0.13479582838453505,137,weak
Sa Chen,Wojciech Świtała,0.11134078772462291,0.07622548492151672,0.19743481072669272,151,weak
Garrick Ohlsson,Kevin Kenner,0.1082662179227427,0.07209677386252542,0.15574347612131564,152,weak
John Alison,Akiko Ebi,0.10638653125307346,0.07372475441594194,0.12910533066636737,155,weak
John Alison,Kevin Kenner,0.1063716352379003,0.07512362683532013,0.13228034641023828,152,weak
Dang Thai Son,K. Popowa-Zydroń,0.09628918822403275,0.146832414168732,0.12020859350953378,129,weak
Garrick Ohlsson,Michel Beroff,0.09528263450896982,0.10950260298640638,0.17849565479508436,155,weak
John Alison,Dang Thai Son,0.09379996862069165,0.13969548082480074,0.0782188965586712,137,weak
Garrick Ohlsson,Wojciech Świtała,0.092734107623114,0.12583129081582875,0.265301403975899,151,weak
Yulianna Avdeeva,Robert McDonald,0.08211491611648741,0.2047715843432809,0.08298443074528856,140,weak
Yulianna Avdeeva,Dang Thai Son,0.0819433757044053,0.20979611329610304,0.08185160802780964,137,weak
John Alison,Robert McDonald,0.07898159898911304,0.20826055251792952,0.12109603551770215,140,weak
Sa Chen,Piotr Paleczny,0.07247239189601268,0.25308779704876505,0.08708248703845448,151,weak
Akiko Ebi,Krzysztof Jabłoński,0.0713222618154517,0.23467331672600966,0.10492287769654016,155,weak
Yulianna Avdeeva,Ewa Pobłocka,0.06613591267403267,0.288868793597852,0.07887000659752819,147,weak
Garrick Ohlsson,Robert McDonald,0.06482555369196531,0.3053537169470919,0.13167839537777026,140,weak
Garrick Ohlsson,Sa Chen,0.06422928712504543,0.29809311534086336,0.11742755301702047,155,weak
Garrick Ohlsson,Nelson Goerner,0.05751829791094601,0.33055607482285876,0.18339914518448777,155,weak
Yulianna Avdeeva,Kevin Kenner,0.042164828322173484,0.4941050061496699,0.05054235689444622,152,weak
Garrick Ohlsson,John Alison,0.03934992893420145,0.5053679096128648,0.16546802090908172,155,weak
Garrick Ohlsson,Krzysztof Jabłoński,0.01910294919356593,0.7485726284612124,0.03579619217271035,155,weak
Sa Chen,Krzysztof Jabłoński,0.013783427816268658,0.8236028758243323,0.08361391954463596,155,weak
Garrick Ohlsson,Piotr Paleczny,0.012847974742342647,0.8336430617641857,0.07683245086416299,151,weak
Yulianna Avdeeva,K. Popowa-Zydroń,0.006169556393838297,0.9223558183654172,0.014939424840876982,146,weak
John Alison,Ewa Pobłocka,0.0025599352510011497,0.9662323425141478,-0.0005832396918961455,147,weak
John Alison,K. Popowa-Zydroń,-0.008637591463741474,0.8880238332564708,0.019973153752858564,146,weak
Garrick Ohlsson,Momo Kodama,-0.013435264048343018,0.8230556946417587,0.03634008475636458,155,weak
Garrick Ohlsson,Dang Thai Son,-0.03076304695744868,0.6302429806322698,-0.0012199604567555544,137,weak
John Alison,Sa Chen,-0.036963114299729365,0.5464590610374588,-0.042595197990390826,155,weak
Yulianna Avdeeva,Krzysztof Jabłoński,-0.058320300710215954,0.33947291792028045,-0.11380876610417824,155,weak
